"user_id","book_id","int_key","doc_id","range_value","excerpt","color","note"
134,490,439,3349,"IDK","IDK",1,"Notes with the highlights?"
390,439,440,749,"IDK","IDK",1,"Notes with the highlights?"
375,481,441,3023,"IDK","IDK",1,"Notes with the highlights?"
24,426,442,1453,"IDK","IDK",1,"Notes with the highlights?"
343,524,443,3952,"IDK","IDK",1,"Notes with the highlights?"
50,417,444,4220,"IDK","IDK",1,"Notes with the highlights?"
242,404,445,4952,"IDK","IDK",1,"Notes with the highlights?"
167,408,446,391,"IDK","IDK",1,"Notes with the highlights?"
141,432,447,2395,"IDK","IDK",1,"Notes with the highlights?"
253,529,448,3832,"IDK","IDK",1,"Notes with the highlights?"
320,386,449,2104,"IDK","IDK",1,"Notes with the highlights?"
90,391,450,195,"IDK","IDK",1,"Notes with the highlights?"
119,418,451,1057,"IDK","IDK",1,"Notes with the highlights?"
115,507,452,1158,"IDK","IDK",1,"Notes with the highlights?"
31,410,453,1751,"IDK","IDK",1,"Notes with the highlights?"
210,508,454,2127,"IDK","IDK",1,"Notes with the highlights?"
258,492,455,4947,"IDK","IDK",1,"Notes with the highlights?"
350,477,456,2570,"IDK","IDK",1,"Notes with the highlights?"
232,412,457,3528,"IDK","IDK",1,"Notes with the highlights?"
444,451,458,4910,"IDK","IDK",1,"Notes with the highlights?"
442,442,459,2306,"IDK","IDK",1,"Notes with the highlights?"
134,406,460,1793,"IDK","IDK",1,"Notes with the highlights?"
59,494,461,1135,"IDK","IDK",1,"Notes with the highlights?"
212,519,462,3210,"IDK","IDK",1,"Notes with the highlights?"
406,512,463,2754,"IDK","IDK",1,"Notes with the highlights?"
231,410,464,1290,"IDK","IDK",1,"Notes with the highlights?"
391,460,465,4626,"IDK","IDK",1,"Notes with the highlights?"
137,383,466,2143,"IDK","IDK",1,"Notes with the highlights?"
257,452,467,3509,"IDK","IDK",1,"Notes with the highlights?"
398,473,468,3289,"IDK","IDK",1,"Notes with the highlights?"
242,418,469,3113,"IDK","IDK",1,"Notes with the highlights?"
286,422,470,2423,"IDK","IDK",1,"Notes with the highlights?"
388,444,471,895,"IDK","IDK",1,"Notes with the highlights?"
139,437,472,1845,"IDK","IDK",1,"Notes with the highlights?"
251,478,473,499,"IDK","IDK",1,"Notes with the highlights?"
408,432,474,146,"IDK","IDK",1,"Notes with the highlights?"
385,494,475,2392,"IDK","IDK",1,"Notes with the highlights?"
341,427,476,898,"IDK","IDK",1,"Notes with the highlights?"
321,516,477,4004,"IDK","IDK",1,"Notes with the highlights?"
144,485,478,4714,"IDK","IDK",1,"Notes with the highlights?"
208,425,479,4916,"IDK","IDK",1,"Notes with the highlights?"
164,497,480,2364,"IDK","IDK",1,"Notes with the highlights?"
284,462,481,2674,"IDK","IDK",1,"Notes with the highlights?"
335,410,482,4926,"IDK","IDK",1,"Notes with the highlights?"
456,391,483,1715,"IDK","IDK",1,"Notes with the highlights?"
176,473,484,2448,"IDK","IDK",1,"Notes with the highlights?"
132,408,485,217,"IDK","IDK",1,"Notes with the highlights?"
224,492,486,1457,"IDK","IDK",1,"Notes with the highlights?"
380,399,487,3190,"IDK","IDK",1,"Notes with the highlights?"
331,452,488,4041,"IDK","IDK",1,"Notes with the highlights?"
276,495,489,4646,"IDK","IDK",1,"Notes with the highlights?"
398,437,490,2623,"IDK","IDK",1,"Notes with the highlights?"
201,484,491,2157,"IDK","IDK",1,"Notes with the highlights?"
36,421,492,81,"IDK","IDK",1,"Notes with the highlights?"
301,485,493,3764,"IDK","IDK",1,"Notes with the highlights?"
122,484,494,629,"IDK","IDK",1,"Notes with the highlights?"
425,414,495,4127,"IDK","IDK",1,"Notes with the highlights?"
417,425,496,121,"IDK","IDK",1,"Notes with the highlights?"
201,384,497,944,"IDK","IDK",1,"Notes with the highlights?"
341,519,498,3656,"IDK","IDK",1,"Notes with the highlights?"
231,413,499,2229,"IDK","IDK",1,"Notes with the highlights?"
201,383,500,2742,"IDK","IDK",1,"Notes with the highlights?"
